,Date,GDP,BCI_0,BCIp_0,BCIg_0,BCI_1,BCIp_1,BCIg_1,BCI_2,BCIp_2,BCIg_2,BCI_3,BCIp_3,BCIg_3,BCI_4,BCIp_4,BCIg_4,BCI_5,BCIp_5,BCIg_5,BCI_6,BCIp_6,BCIg_6,BCI_7,BCIp_7,BCIg_7,BCI_8,BCIp_8,BCIg_8,BCI_9,BCIp_9,BCIg_9,BCI_10,BCIp_10,BCIg_10,BCI_11,BCIp_11,BCIg_11,BCI_12,BCIp_12,BCIg_12,BCI_13,BCIp_13,BCIg_13
87,1988-10-31,5399.509,4.789988622980633,6.582994198288936,3.817712325956905,4.788324729085938,6.579251212010101,3.822098297900159,4.789988622980633,6.582717419986587,3.822098297900159,4.784988612563928,6.570882962339584,3.8088822465086327,4.787491742782046,6.576469569048224,3.8022081394209395,4.788324729085938,6.5793900912548215,3.7977338590260183,4.79081953287472,6.583409222158765,3.7932394694381792,4.79081953287472,6.583547525180906,3.7932394694381792,4.782479200958502,6.564278568208041,3.7819143200811256,4.776599301615622,6.551937110763387,3.7612001156935624,4.774912960575186,6.546498425538293,3.7376696182833684,4.776599301615622,6.550651671751851,3.716008121502189,4.7808027546312495,6.559898483494286,3.708682081410116,3.708682081410116,3.708682081410116,3.708682081410116
88,1989-01-31,5511.253,4.787491742782046,6.576887309080756,3.7184382563554808,4.789988622980633,6.582579002102776,3.730501128804756,4.787491742782046,6.576190978713507,3.7376696182833684,4.785823685681349,6.573540492402139,3.7400477406883357,4.784988612563928,6.571303042160927,3.730501128804756,4.785823685681349,6.573400798331925,3.7208624999669873,4.79081953287472,6.5839623195179975,3.7184382563554808,4.788324729085938,6.577861357721047,3.716008121502189,4.779963476361254,6.5594735844014265,3.7062280924485496,4.776599301615622,6.550794579933588,3.6888794541139367,4.776599301615622,6.550222824629276,3.66612246699132,4.778282803696737,6.554218263734332,3.6506582412937387,4.777441406928545,6.55250788703459,3.6428355156125294,3.6428355156125294,3.6428355156125294,3.6428355156125294
89,1989-04-30,5612.463,4.774912960575186,6.546211357931901,3.637586159726386,4.773223770984341,6.5433361403099735,3.632309102625542,4.775756486563625,6.549221465558405,3.6270040503958487,4.774912960575186,6.547789210945191,3.624340932976365,4.7808027546312495,6.560747740445541,3.629660094453965,4.787491742782046,6.5757729476337765,3.6454498961866,4.786658062033468,6.5749363608588265,3.6584202466292277,4.784152841516532,6.568077911411976,3.66612246699132,4.791649752930709,6.585481761760737,3.6788291182604347,4.788324729085938,6.5782785168733104,3.6788291182604347,4.793308128103486,6.5869988988009265,3.686376323895818,4.793308128103486,6.5869988988009265,3.6988297849671046,4.791649752930709,6.58285581871354,3.6963514689526376,3.6963514689526376,3.6963514689526376,3.6963514689526376
90,1989-07-31,5695.365,4.797442073635214,6.5869988988009265,3.7062280924485496,4.799090878625398,6.5869988988009265,3.713572066704308,4.794136285500715,6.57702651698799,3.7111300630487563,4.792479284293085,6.572142672772806,3.7111300630487563,4.803201036487226,6.5869988988009265,3.716008121502189,4.808111029984782,6.5869988988009265,3.7232808808312687,4.807294370078226,6.584653261299096,3.7376696182833684,4.805659046737495,6.581609540078228,3.7495040759303713,4.804021044733257,6.5773048746794185,3.7471483622379123,4.801558999993482,6.572702035114339,3.735285826928092,4.804021044733257,6.578695502076378,3.730501128804756,4.793308128103486,6.551794365777062,3.7111300630487563,4.785823685681349,6.534660550904423,3.6888794541139367,3.6888794541139367,3.6888794541139367,3.6888794541139367
91,1989-10-31,5747.237,4.777441406928545,6.51397167564781,3.655839600035736,4.774912960575186,6.509067155152996,3.616308761279101,4.774068722449905,6.506979160360104,3.594568774642695,4.774068722449905,6.507277712385012,3.580737295494233,4.774912960575186,6.509514015963292,3.577947893406655,4.776599301615622,6.513081731952171,3.580737295494233,4.778282803696737,6.517818972491599,3.5890591188317256,4.777441406928545,6.51471269087253,3.594568774642695,4.77912349311153,6.519737084477693,3.6000482404073204,4.784988612563928,6.5321887212198355,3.6136169696133895,4.783316371371566,6.529272842203859,3.61899332664977,4.774912960575186,6.5093650845459345,3.616308761279101,4.76473475565943,6.484482552224008,3.597312260588446,3.597312260588446,3.597312260588446,3.597312260588446
92,1990-01-31,5872.701,4.7535901911063645,6.456141514847992,3.555348061489414,4.757891273005756,6.466144724237619,3.5204608024889734,4.7561730595246186,6.463185450993212,3.4965075614664802,4.757032535297338,6.463965056552305,3.487375077903208,4.751000634199631,6.449838310871549,3.487375077903208,4.754451888703846,6.4577111274760055,3.487375077903208,4.754451888703846,6.457554277032581,3.487375077903208,4.757032535297338,6.46412090475647,3.4904285153900982,4.750135956238277,6.4477811853735805,3.4934726577713264,4.749270529961848,6.446513155404975,3.4904285153900982,4.748404354073999,6.4423809181200635,3.484312288372662,4.750135956238277,6.447464328590194,3.478158422798284,4.738826570800765,6.418201790491686,3.4657359027997265,3.4657359027997265,3.4657359027997265,3.4657359027997265
93,1990-04-30,5960.028,4.735320870453137,6.40902290290353,3.446807892914208,4.73707525686803,6.413295009302411,3.4339872044851463,4.743191483885466,6.429880755355832,3.427514689979529,4.745801315727837,6.437271534499525,3.4436180975461075,4.743191483885466,6.429880755355832,3.4594662897861315,4.741447804280639,6.42648845745769,3.4688560301359703,4.739701078945697,6.420157781335353,3.4688560301359703,4.735320870453137,6.40902290290353,3.456316680883235,4.730921391293652,6.399426535414734,3.4436180975461075,4.730921391293652,6.39792915554923,3.4339872044851463,4.728272383122075,6.392586905782009,3.4242626545931514,4.729156165769083,6.394927652545474,3.4210000089583352,4.72384171570559,6.381138969309823,3.417726683613366,3.417726683613366,3.417726683613366,3.417726683613366
94,1990-07-31,6015.116,4.72384171570559,6.379274719977426,3.4144426084121764,4.71492104994721,6.35749558597074,3.4045251717548304,4.713127327493184,6.351409139914337,3.3877743613300146,4.703203926259457,6.3252546185092555,3.363841595118387,4.693181063310805,6.298765406428915,3.32862668882732,4.693181063310805,6.298765406428915,3.303216973301952,4.689511334421843,6.288601778330518,3.2771447329921766,4.684905154006945,6.275703197782002,3.261935314328648,4.675628649636653,6.24862297700947,3.246490991901174,4.674696248636701,6.244943298218264,3.230804395733475,4.669083511731744,6.230678278599687,3.2108436531709366,4.662495252607361,6.209997485864508,3.186352633162641,4.662495252607361,6.210600077024653,3.1822118404966093,3.1822118404966093,3.1822118404966093,3.1822118404966093
95,1990-10-31,6004.733,4.6520537718869415,6.181051314893349,3.1612467120315646,4.648229675448539,6.1675164908883415,3.1398326175277482,4.646312129319266,6.162472344001663,3.126760535960395,4.645351975620923,6.159729436912202,3.1135153092103747,4.630837932736669,6.116995269555192,3.091042453358316,4.629862798578463,6.111467339502679,3.077312260546414,4.629862798578463,6.113018242660559,3.0680529351336174,4.625952725170619,6.098972754823268,3.049273040482021,4.626931677769604,6.102782283239935,3.063390922027806,4.624972813284271,6.098298976021809,3.077312260546414,4.620058798481842,6.082447194819853,3.077312260546414,4.6141299273595635,6.06331998420841,3.0819099697950434,4.619073091157083,6.0787883752796565,3.0864866368224555,4.6210435351443815,6.083815808172169,3.1045866784660734
96,1991-01-31,6035.178,4.620058798481842,6.081990573807353,3.122364924487357,4.6210435351443815,6.086320078120661,3.1570004211501135,4.620058798481842,6.083131735633806,3.1780538303479458,4.607168188650764,6.03882511846782,3.169685580677429,4.601162164590552,6.021751239712854,3.1570004211501135,4.59511985013459,5.99918467012312,3.126760535960395,4.5880240271531205,5.97685839471862,3.091042453358316,4.593097604753822,5.993961427306569,3.0864866368224555,4.600157644164547,6.5869988988009265,3.1045866784660734,4.599152113662528,6.584515111129642,3.1354942159291497,4.602165676967792,6.5869988988009265,3.1822118404966093,4.6061696863211745,6.5869988988009265,3.2228678461377385,3.2228678461377385,3.2228678461377385,3.2228678461377385,3.2228678461377385,3.2228678461377385,3.2228678461377385
97,1991-04-30,6126.862,4.604169685654508,6.582025138892826,3.250374491927572,4.605170185988092,6.585067597331541,3.2771447329921766,4.602165676967792,6.577861357721047,3.295836866004329,4.602165676967792,6.57702651698799,3.303216973301952,4.605170185988092,6.5849295043947755,3.321432413193293,4.609162207257629,6.5869988988009265,3.3463891451671604,4.604169685654508,6.5749363608588265,3.367295829986474,4.605170185988092,6.576887309080756,3.3877743613300146,4.604169685654508,6.575494163132388,3.4045251717548304,4.607168188650764,6.582302108843358,3.4144426084121764,4.61015772749913,6.5869988988009265,3.4404180948154366,4.613138355637268,6.5869988988009265,3.4657359027997265,4.618086411254637,6.5869988988009265,3.4965075614664802,3.4965075614664802,3.4965075614664802,3.4965075614664802
98,1991-07-31,6205.937,4.620058798481842,6.5869988988009265,3.529297384289471,4.6210435351443815,6.5869988988009265,3.555348061489414,4.6210435351443815,6.5869988988009265,3.577947893406655,4.619073091157083,6.581055139509627,3.5890591188317256,4.623010104116422,6.5869988988009265,3.6027767550605247,4.623991940228679,6.5869988988009265,3.616308761279101,4.6210435351443815,6.580639137284949,3.624340932976365,4.619073091157083,6.574796861660721,3.632309102625542,4.6210435351443815,6.580084198313993,3.634951112088381,4.6210435351443815,6.581193768469438,3.637586159726386,4.619073091157083,6.5749363608588265,3.6428355156125294,4.618086411254637,6.573400798331925,3.6454498961866,4.623991940228679,6.586309576377547,3.655839600035736,4.618086411254637,6.573680166960646,3.655839600035736
99,1991-10-31,6264.54,4.617098756853365,6.570462705977022,3.6584202466292277,4.616110126026426,6.5689202531717354,3.6584202466292277,4.61015772749913,6.555783543313972,3.6454498961866,4.61015772749913,6.555641346370967,3.637586159726386,4.616110126026426,6.5689202531717354,3.6402142821326553,4.6141299273595635,6.564419542339522,3.6402142821326553,4.61512051684126,6.565546620508988,3.6480574595936814,4.623010104116422,6.5841005460715385,3.66612246699132,4.638604962074329,6.5869988988009265,3.6938669956249757,4.6434288981051814,6.5869988988009265,3.730501128804756,4.641502115235482,6.5839623195179975,3.7612001156935624,4.6434288981051814,6.5869988988009265,3.7841896339182615,4.642465970731788,6.586033714306832,3.7887247890836524,3.7887247890836524,3.7887247890836524,3.7887247890836524
100,1992-01-31,6363.102,4.639571612705423,6.578695502076378,3.7819143200811256,4.641502115235482,6.583685809077966,3.7796338173824005,4.640537329825382,6.581055139509627,3.775057150354989,4.6549122778829055,6.5869988988009265,3.7864597824528,4.6568134191399295,6.5869988988009265,3.8044377947482086,4.660604892876192,6.5869988988009265,3.8242840911201395,4.663439094112067,6.5869988988009265,3.845883202923601,4.667205576907544,6.5869988988009265,3.8543938925915096,4.659658371272161,6.568499170984309,3.850147601710059,4.653960350157523,6.556778356158042,3.83729945923221,4.653960350157523,6.557062406720952,3.8199077165203406,4.658710952916121,6.566531772935438,3.8044377947482086,4.650143551630823,6.54606779321986,3.7887247890836524,3.7887247890836524,3.7887247890836524,3.7887247890836524
101,1992-04-30,6470.763,4.646312129319266,6.53813982376767,3.775057150354989,4.6434288981051814,6.53058604002882,3.756538102587751,4.641502115235482,6.526055524424235,3.732896339530711,4.641502115235482,6.526348435967043,3.7184382563554808,4.6434288981051814,6.53029436728357,3.7111300630487563,4.638604962074329,6.519294769689797,3.7013019741124937,4.639571612705423,6.522386872573096,3.6963514689526376,4.639571612705423,6.522092798170152,3.6913763343125234,4.642465970731788,6.527665477205201,3.686376323895818,4.642465970731788,6.529418838262226,3.6888794541139367,4.6491870714048655,6.543911845564792,3.6963514689526376,4.6549122778829055,6.557346376622051,3.7111300630487563,4.657762636107262,6.565968947537155,3.728100167267218,3.728100167267218,3.728100167267218,3.728100167267218
102,1992-07-31,6566.641,4.661550519424199,6.573540492402139,3.7471483622379123,4.6549122778829055,6.55805594877983,3.751854253275325,4.661550519424199,6.573680166960646,3.756538102587751,4.665324108807838,6.582717419986587,3.7612001156935624,4.670021158307708,6.5869988988009265,3.768152635008444,4.673762977453703,6.5869988988009265,3.7864597824528,4.678420647727684,6.5869988988009265,3.8022081394209395,4.675628649636653,6.581748092208688,3.8088822465086327,4.675628649636653,6.582440565056801,3.8110970868381857,4.673762977453703,6.576887309080756,3.80666248977032,4.676560182074764,6.582717419986587,3.7977338590260183,4.68213122712422,6.5869988988009265,3.8022081394209395,4.686750172980514,6.5869988988009265,3.8088822465086327,3.8088822465086327,3.8088822465086327,3.8088822465086327
103,1992-10-31,6680.803,4.690430029938915,6.5869988988009265,3.8242840911201395,4.695924549256556,6.5869988988009265,3.8416005411316,4.69866052907543,6.5869988988009265,3.8522730010223722,4.700480365792417,6.5869988988009265,3.860729711040596,4.704110133842995,6.5869988988009265,3.8691155044168695,4.707726774313183,6.5869988988009265,3.8753590210565547,4.707726774313183,6.5869988988009265,3.8774315606585272,4.71492104994721,6.5869988988009265,3.885679030088544,4.716711560720999,6.5869988988009265,3.891820298110627,4.715816706075155,6.5832709000062515,3.891820298110627,4.71760561531788,6.5869988988009265,3.8958936234982624,4.722063937459591,6.5869988988009265,3.8979240810486444,4.727387818712341,6.5869988988009265,3.901972669574645,3.901972669574645,3.901972669574645,3.901972669574645
104,1993-01-31,6729.459,4.732683506287051,6.5869988988009265,3.9160150266976834,4.741447804280639,6.5869988988009265,3.933784497209659,4.742320024135325,6.5869988988009265,3.949318790171843,4.73795129722191,6.576330283582437,3.9512437185814275,4.739701078945697,6.579251212010101,3.9512437185814275,4.742320024135325,6.5852056712012805,3.9435216724875173,4.739701078945697,6.5807778239227135,3.933784497209659,4.741447804280639,6.5839623195179975,3.929862923556477,4.738826570800765,6.5773048746794185,3.9219733362813143,4.73444252169223,6.56709428173947,3.9080149840306073,4.73356340075649,6.566672429803241,3.893859034800475,4.7318028369214575,6.561737629517393,3.8774315606585272,4.727387818712341,6.550651671751851,3.856510295497887,3.856510295497887,3.856510295497887,3.856510295497887
105,1993-04-30,6808.939,4.729156165769083,6.5546454012079005,3.8437441646748516,4.732683506287051,6.56343230581621,3.8351419610921886,4.730921391293652,6.558623244214133,3.828641396489095,4.74406218485471,6.5869988988009265,3.839452312593311,4.750135956238277,6.5869988988009265,3.856510295497887,4.7561730595246186,6.5869988988009265,3.8732821771117156,4.7561730595246186,6.5869988988009265,3.893859034800475,4.755312844417811,6.5849295043947755,3.8958936234982624,4.750135956238277,6.573680166960646,3.8877303128591016,4.749270529961848,6.571722945589309,3.871201010907891,4.752727750345706,6.578695502076378,3.856510295497887,4.751000634199631,6.574099073620405,3.8416005411316,4.7535901911063645,6.580639137284949,3.83729945923221,3.83729945923221,3.83729945923221,3.83729945923221
106,1993-07-31,6882.098,4.754451888703846,6.582994198288936,3.832979798087693,4.754451888703846,6.582163633457136,3.8264651170664994,4.7561730595246186,6.5869988988009265,3.8242840911201395,4.760463070394127,6.5869988988009265,3.8242840911201395,4.763028270603671,6.5869988988009265,3.8264651170664994,4.763881877142913,6.5869988988009265,3.828641396489095,4.7664383335842135,6.5869988988009265,3.832979798087693,4.763028270603671,6.578834458513759,3.8264651170664994,4.763881877142913,6.580084198313993,3.8199077165203406,4.76473475565943,6.582717419986587,3.8133070324889884,4.767289035464526,6.5869988988009265,3.8044377947482086,4.771531723203316,6.5869988988009265,3.80666248977032,4.777441406928545,6.5869988988009265,3.8155121050473024,3.8155121050473024,3.8155121050473024,3.8155121050473024
107,1993-10-31,7013.738,4.78164132910387,6.5869988988009265,3.8264651170664994,4.784988612563928,6.5869988988009265,3.839452312593311,4.788324729085938,6.5869988988009265,3.850147601710059,4.789157022101107,6.5869988988009265,3.856510295497887,4.789157022101107,6.5869988988009265,3.856510295497887,4.792479284293085,6.5869988988009265,3.858622228701031,4.791649752930709,6.586171654854675,3.8543938925915096,4.794963757620747,6.5869988988009265,3.8543938925915096,4.802380355275797,6.5869988988009265,3.860729711040596,4.807294370078226,6.5869988988009265,3.871201010907891,4.817050545023591,6.5869988988009265,3.891820298110627,4.818667360250496,6.5869988988009265,3.910021002757473,4.825910852685991,6.5869988988009265,3.927896354584436,3.927896354584436,3.927896354584436,3.927896354584436
108,1994-01-31,7115.652,4.825108606353353,6.584515111129642,3.9396381724611196,4.825108606353353,6.583547525180906,3.9396381724611196,4.825108606353353,6.583409222158765,3.9396381724611196,4.821087692210561,6.574238670186556,3.9259259105971376,4.808111029984782,6.545205971850804,3.899950424193877,4.799090878625398,6.522386872573096,3.8649313978942956,4.794963757620747,6.512784907966614,3.8242840911201395,4.793308128103486,6.508023702721733,3.7841896339182615,4.793308128103486,6.509514015963292,3.7612001156935624,4.793308128103486,6.509067155152996,3.7495040759303713,4.797442073635214,6.518557143337845,3.7471483622379123,4.795790545596741,6.51471269087253,3.7471483622379123,4.8064770426931265,6.540741357248225,3.756538102587751,3.756538102587751,3.756538102587751,3.756538102587751
109,1994-04-30,7246.931,4.812997033190408,6.555783543313972,3.7727609380946387,4.812184355372417,6.5536484631491145,3.7841896339182615,4.8154311114712876,6.560747740445541,3.7999735016195233,4.812997033190408,6.555356891810665,3.7999735016195233,4.812184355372417,6.553363441057973,3.79098467705109,4.81380905109942,6.558339636724995,3.7887247890836524,4.814620410170298,6.560040076414877,3.7819143200811256,4.812997033190408,6.555641346370967,3.775057150354989,4.812184355372417,6.554075844023203,3.770459441106359,4.81380905109942,6.557630265907138,3.765840495250065,4.8178592793984425,6.566672429803241,3.763522997109702,4.821087692210561,6.575354741730978,3.768152635008444,4.818667360250496,6.569761885988985,3.768152635008444,3.768152635008444,3.768152635008444,3.768152635008444
110,1994-07-31,7331.075,4.821087692210561,6.574238670186556,3.7727609380946387,4.822697998516666,6.578417531261524,3.7727609380946387,4.824305715904762,6.582163633457136,3.768152635008444,4.826712455935327,6.5869988988009265,3.7727609380946387,4.829912458665998,6.5869988988009265,3.7773481021015445,4.8307108619020225,6.5869988988009265,3.7796338173824005,4.8307108619020225,6.586723226848802,3.7819143200811256,4.83150862819882,6.5869988988009265,3.7819143200811256,4.833102254034098,6.5869988988009265,3.7796338173824005,4.835487941050301,6.5869988988009265,3.7796338173824005,4.838660029356445,6.5869988988009265,3.7819143200811256,4.845760650906022,6.5869988988009265,3.7932394694381792,4.847331743138063,6.5869988988009265,3.8022081394209395,3.8022081394209395,3.8022081394209395,3.8022081394209395
111,1994-10-31,7455.288,4.853591544486569,6.5869988988009265,3.817712325956905,4.855928904335275,6.5869988988009265,3.8308129500026027,4.858260813670253,6.5869988988009265,3.839452312593311,4.856706811803519,6.583824073855235,3.8437441646748516,4.859036909945142,6.5869988988009265,3.8437441646748516,4.860587297852597,6.5869988988009265,3.8416005411316,4.8629083820668,6.5869988988009265,3.8416005411316,4.867534450455582,6.5869988988009265,3.8480176754522337,4.8629083820668,6.576051654436026,3.845883202923601,4.859036909945142,6.566391096280497,3.839452312593311,4.860587297852597,6.571163035160348,3.8308129500026027,4.864452783918174,6.5793900912548215,3.822098297900159,4.860587297852597,6.570742896508415,3.8155121050473024,3.8155121050473024,3.8155121050473024,3.8155121050473024
112,1995-01-31,7522.289,4.863680881139593,6.57813948315741,3.817712325956905,4.866764923676554,6.584376941872082,3.8199077165203406,4.869071729774468,6.5869988988009265,3.822098297900159,4.869071729774468,6.5869988988009265,3.8264651170664994,4.869071729774468,6.585619778460977,3.828641396489095,4.867534450455582,6.58285581871354,3.8264651170664994,4.869839484130799,6.5869988988009265,3.822098297900159,4.870606649492553,6.5869988988009265,3.817712325956905,4.86830338551846,6.581470968748414,3.8110970868381857,4.865224091322398,6.574238670186556,3.8022081394209395,4.866764923676554,6.577444024474397,3.79098467705109,4.86599480426999,6.575912310744586,3.7796338173824005,4.8721392168423305,6.5869988988009265,3.7773481021015445,3.7773481021015445,3.7773481021015445,3.7773481021015445
113,1995-04-30,7580.997,4.873669439023098,6.5869988988009265,3.7819143200811256,4.8782461060505105,6.5869988988009265,3.7887247890836524,4.881285622068407,6.5869988988009265,3.8022081394209395,4.879767018891217,6.583409222158765,3.8044377947482086,4.8782461060505105,6.580361706294128,3.8044377947482086,4.881285622068407,6.5869988988009265,3.8022081394209395,4.880526608749236,6.583824073855235,3.7932394694381792,4.882044059723269,6.5869988988009265,3.79098467705109,4.888844237042334,6.5869988988009265,3.7977338590260183,4.891851758106289,6.5869988988009265,3.8044377947482086,4.897839799950911,6.5869988988009265,3.817712325956905,4.897839799950911,6.586585362369367,3.828641396489095,4.900076103529192,6.5869988988009265,3.8351419610921886,3.8351419610921886,3.8351419610921886,3.8351419610921886
114,1995-07-31,7683.125,4.906755163608864,6.5869988988009265,3.8437441646748516,4.9104465668408235,6.5869988988009265,3.8522730010223722,4.911183215124596,6.5869988988009265,3.860729711040596,4.911183215124596,6.5869988988009265,3.8649313978942956,4.9141243937154115,6.5869988988009265,3.8649313978942956,4.91705694713669,6.5869988988009265,3.8649313978942956,4.921439715291784,6.5869988988009265,3.8691155044168695,4.923623917106626,6.5869988988009265,3.8753590210565547,4.919250732294404,6.5757729476337765,3.8732821771117156,4.917788743729904,6.572562223859305,3.8670256394974105,4.91705694713669,6.571163035160348,3.8543938925915096,4.916324614625014,6.569761885988985,3.839452312593311,4.912654885736052,6.56159627677138,3.8242840911201395,3.8242840911201395,3.8242840911201395,3.8242840911201395
115,1995-10-31,7772.586,4.911183215124596,6.557630265907138,3.8110970868381857,4.911919321157098,6.5594735844014265,3.7999735016195233,4.91338990965742,6.562161567911363,3.7887247890836524,4.9141243937154115,6.5638555265321274,3.7841896339182615,4.917788743729904,6.573400798331925,3.7887247890836524,4.919980925828125,6.577722265989826,3.7932394694381792,4.925803358579558,6.5869988988009265,3.8022081394209395,4.925077405734609,6.586723226848802,3.8088822465086327,4.925077405734609,6.586033714306832,3.8110970868381857,4.926528784799256,6.5869988988009265,3.8133070324889884,4.9279780604152466,6.5869988988009265,3.8110970868381857,4.927253685157205,6.585619778460977,3.8088822465086327,4.9279780604152466,6.5869988988009265,3.80666248977032,3.80666248977032,3.80666248977032,3.80666248977032
116,1996-01-31,7868.468,4.930870325627393,6.5869988988009265,3.80666248977032,4.93806460126142,6.5869988988009265,3.8110970868381857,4.939497266262916,6.5869988988009265,3.8199077165203406,4.938781190328272,6.585619778460977,3.8264651170664994,4.939497266262916,6.5869988988009265,3.828641396489095,4.94021282979971,6.5869988988009265,3.8242840911201395,4.938781190328272,6.5832709000062515,3.817712325956905,4.941642422609304,6.5869988988009265,3.8155121050473024,4.9459189793765646,6.5869988988009265,3.8155121050473024,4.945207488773801,6.585619778460977,3.8155121050473024,4.946629964120343,6.5869988988009265,3.817712325956905,4.9473404437239425,6.5869988988009265,3.817712325956905,4.946629964120343,6.585343726009258,3.8110970868381857,3.8110970868381857,3.8110970868381857,3.8110970868381857
117,1996-04-30,8032.84,4.948759890378168,6.5869988988009265,3.8088822465086327,4.946629964120343,6.582163633457136,3.8022081394209395,4.950885289690482,6.5869988988009265,3.7977338590260183,4.955122584165997,6.5869988988009265,3.8022081394209395,4.958639998977875,6.5869988988009265,3.80666248977032,4.959341999708705,6.5869988988009265,3.8155121050473024,4.9621450849358215,6.5869988988009265,3.822098297900159,4.963543686562405,6.5869988988009265,3.8242840911201395,4.963543686562405,6.586585362369367,3.822098297900159,4.964940334834126,6.5869988988009265,3.822098297900159,4.962844630259907,6.581332378213926,3.8155121050473024,4.959341999708705,6.574238670186556,3.8044377947482086,4.960043507980195,6.5749363608588265,3.7954891891721947,3.7954891891721947,3.7954891891721947,3.7954891891721947
118,1996-07-31,8131.408,4.957937505095806,6.570742896508415,3.7819143200811256,4.964940334834126,6.586585362369367,3.7773481021015445,4.96563792816552,6.5869988988009265,3.7819143200811256,4.96563792816552,6.586447478880696,3.7819143200811256,4.9684234452869465,6.5869988988009265,3.79098467705109,4.9670316566141235,6.583685809077966,3.7887247890836524,4.969118613893322,6.5869988988009265,3.7864597824528,4.977423159890142,6.5869988988009265,3.7954891891721947,4.981549713201159,6.5869988988009265,3.80666248977032,4.984291318756654,6.5869988988009265,3.822098297900159,4.9883896851489355,6.5869988988009265,3.839452312593311,4.9890711161804155,6.5869988988009265,3.8480176754522337,4.994505912166372,6.5869988988009265,3.8543938925915096,4.987707789452551,6.571303042160927,3.8522730010223722
119,1996-10-31,8259.771,4.9856593080260785,6.56625039983285,3.8437441646748516,4.9890711161804155,6.57507584059962,3.8351419610921886,4.989752083179832,6.576748081791982,3.8242840911201395,4.991112627607392,6.5799454154395765,3.822098297900159,4.993149979755236,6.583824073855235,3.8242840911201395,4.987025428457122,6.57060281105606,3.8155121050473024,4.980176086611547,6.553505962258243,3.7977338590260183,4.987025428457122,6.570042272924791,3.7864597824528,4.987707789452551,6.57060281105606,3.7727609380946387,4.987707789452551,6.571582997369922,3.768152635008444,4.9890711161804155,6.574238670186556,3.775057150354989,4.995183189537334,6.5869988988009265,3.7773481021015445,4.998562712861986,6.5869988988009265,3.7864597824528,3.7864597824528,3.7864597824528,3.7864597824528
120,1997-01-31,8362.655,5.001930853466109,6.5869988988009265,3.7954891891721947,5.0072963928307415,6.5869988988009265,3.8133070324889884,5.012633296758929,6.5869988988009265,3.8264651170664994,5.012633296758929,6.5869988988009265,3.83729945923221,5.0106352940962555,6.5809164913291625,3.8416005411316,5.01529110563245,6.5869988988009265,3.8437441646748516,5.0132984115157395,6.583132558718074,3.83729945923221,5.014627315365793,6.5852056712012805,3.832979798087693,5.006627272698717,6.56751595579168,3.822098297900159,5.004617221770693,6.56159627677138,3.8044377947482086,4.99991133073328,6.551937110763387,3.7819143200811256,5.004617221770693,6.562020275081739,3.763522997109702,3.763522997109702,3.763522997109702,3.763522997109702,3.763522997109702,3.763522997109702,3.763522997109702
121,1997-04-30,8518.825,5.007965065540377,6.5703225812658,3.7612001156935624,5.014627315365793,6.5852056712012805,3.768152635008444,5.017279836814924,6.5869988988009265,3.7819143200811256,5.019925341003349,6.5869988988009265,3.7954891891721947,5.01926462079431,6.5849295043947755,3.8022081394209395,5.017279836814924,6.5807778239227135,3.7999735016195233,5.017941869278694,6.582163633457136,3.7932394694381792,5.0238805208462765,6.5869988988009265,3.7932394694381792,5.025852259901116,6.5869988988009265,3.7954891891721947,5.0238805208462765,6.583132558718074,3.7977338590260183,5.026508643252546,6.5869988988009265,3.8022081394209395,5.02912987673242,6.5869988988009265,3.8044377947482086,5.0323967858777685,6.5869988988009265,3.80666248977032,5.038250461129229,6.5869988988009265,3.817712325956905
122,1997-07-31,8662.823,5.042779747422823,6.5869988988009265,3.828641396489095,5.043425116919247,6.5869988988009265,3.839452312593311,5.0401940963378005,6.5809164913291625,3.8416005411316,5.0401940963378005,6.579667791895317,3.83729945923221,5.038898759369115,6.577583154909404,3.8264651170664994,5.042133961155627,6.584791392385716,3.817712325956905,5.043425116919247,6.5869988988009265,3.8155121050473024,5.050496827521386,6.5869988988009265,3.8199077165203406,5.050496827521386,6.586171654854675,3.828641396489095,5.055608659738987,6.5869988988009265,3.83729945923221,5.055608659738987,6.5869988988009265,3.8437441646748516,5.055608659738987,6.5868610723242424,3.8437441646748516,5.053694783556702,6.582025138892826,3.8416005411316,3.8416005411316,3.8416005411316,3.8416005411316
123,1997-10-31,8765.907,5.053694783556702,6.582440565056801,3.8351419610921886,5.054971107916307,6.585619778460977,3.828641396489095,5.057518879995106,6.5869988988009265,3.8242840911201395,5.058790335983303,6.5869988988009265,3.8242840911201395,5.059425458265688,6.5869988988009265,3.8242840911201395,5.059425458265688,6.5869988988009265,3.8242840911201395,5.056882545261575,6.580639137284949,3.817712325956905,5.053694783556702,6.573261084744552,3.8044377947482086,5.059425458265688,6.5869988988009265,3.7999735016195233,5.060694493968993,6.5869988988009265,3.7954891891721947,5.052416828111211,6.56751595579168,3.7819143200811256,5.056882545261575,6.5771657055190795,3.7796338173824005,5.056882545261575,6.57702651698799,3.770459441106359,3.770459441106359,3.770459441106359,3.770459441106359
